
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80001a10:	3fd19463          	bne	gp,t4,80001df8 <fail>

80001a14 <test_17>:
80001a14:	21212fb7          	lui	t6,0x21212
80001a18:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001a1c:	fe000113          	li	sp,-32
80001a20:	002f91b3          	sll	gp,t6,sp
80001a24:	21212eb7          	lui	t4,0x21212
80001a28:	121e8e93          	add	t4,t4,289 # 21212121 <_entry_offset+0x21212121>
80001a2c:	01100e13          	li	t3,17
80001a30:	3dd19463          	bne	gp,t4,80001df8 <fail>

80001a34 <test_18>:
80001a34:	21212fb7          	lui	t6,0x21212
80001a38:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001a3c:	fe100113          	li	sp,-31
80001a40:	002f91b3          	sll	gp,t6,sp
80001a44:	42424eb7          	lui	t4,0x42424
80001a48:	242e8e93          	add	t4,t4,578 # 42424242 <_entry_offset+0x42424242>
80001a4c:	01200e13          	li	t3,18
80001a50:	3bd19463          	bne	gp,t4,80001df8 <fail>

80001a54 <test_19>:
80001a54:	21212fb7          	lui	t6,0x21212
80001a58:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001a5c:	fe700113          	li	sp,-25
80001a60:	002f91b3          	sll	gp,t6,sp
80001a64:	90909eb7          	lui	t4,0x90909
80001a68:	080e8e93          	add	t4,t4,128 # 90909080 <_end+0x108f6080>
80001a6c:	01300e13          	li	t3,19
80001a70:	39d19463          	bne	gp,t4,80001df8 <fail>

80001a74 <test_20>:
80001a74:	21212fb7          	lui	t6,0x21212
80001a78:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001a7c:	fee00113          	li	sp,-18
80001a80:	002f91b3          	sll	gp,t6,sp
80001a84:	48484eb7          	lui	t4,0x48484
80001a88:	01400e13          	li	t3,20
80001a8c:	37d19663          	bne	gp,t4,80001df8 <fail>

80001a90 <test_21>:
80001a90:	21212fb7          	lui	t6,0x21212
80001a94:	120f8f93          	add	t6,t6,288 # 21212120 <_entry_offset+0x21212120>
80001a98:	fff00113          	li	sp,-1
80001a9c:	002f91b3          	sll	gp,t6,sp
80001aa0:	00000e93          	li	t4,0
80001aa4:	01500e13          	li	t3,21
80001aa8:	35d19863          	bne	gp,t4,80001df8 <fail>

80001aac <test_22>:
80001aac:	00100f93          	li	t6,1
80001ab0:	00700113          	li	sp,7
80001ab4:	002f9fb3          	sll	t6,t6,sp
80001ab8:	08000e93          	li	t4,128
80001abc:	01600e13          	li	t3,22
80001ac0:	33df9c63          	bne	t6,t4,80001df8 <fail>

80001ac4 <test_23>:
80001ac4:	00100f93          	li	t6,1
80001ac8:	00e00113          	li	sp,14
80001acc:	002f9133          	sll	sp,t6,sp
80001ad0:	00004eb7          	lui	t4,0x4
80001ad4:	01700e13          	li	t3,23
80001ad8:	33d11063          	bne	sp,t4,80001df8 <fail>

80001adc <test_24>:
80001adc:	00300f93          	li	t6,3
80001ae0:	01ff9fb3          	sll	t6,t6,t6
80001ae4:	01800e93          	li	t4,24
80001ae8:	01800e13          	li	t3,24
80001aec:	31df9663          	bne	t6,t4,80001df8 <fail>

80001af0 <test_25>:
80001af0:	00000213          	li	tp,0
80001af4:	00100f93          	li	t6,1
80001af8:	00700113          	li	sp,7
80001afc:	002f91b3          	sll	gp,t6,sp
80001b00:	00018313          	mv	t1,gp
80001b04:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001b08:	00200293          	li	t0,2
80001b0c:	fe5214e3          	bne	tp,t0,80001af4 <test_25+0x4>
80001b10:	08000e93          	li	t4,128
80001b14:	01900e13          	li	t3,25
80001b18:	2fd31063          	bne	t1,t4,80001df8 <fail>

80001b1c <test_26>:
80001b1c:	00000213          	li	tp,0
80001b20:	00100f93          	li	t6,1
80001b24:	00e00113          	li	sp,14
80001b28:	002f91b3          	sll	gp,t6,sp
80001b2c:	00000013          	nop
80001b30:	00018313          	mv	t1,gp
80001b34:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001b38:	00200293          	li	t0,2
80001b3c:	fe5212e3          	bne	tp,t0,80001b20 <test_26+0x4>
80001b40:	00004eb7          	lui	t4,0x4
80001b44:	01a00e13          	li	t3,26
80001b48:	2bd31863          	bne	t1,t4,80001df8 <fail>

80001b4c <test_27>:
80001b4c:	00000213          	li	tp,0
80001b50:	00100f93          	li	t6,1
80001b54:	01f00113          	li	sp,31
80001b58:	002f91b3          	sll	gp,t6,sp
80001b5c:	00000013          	nop
80001b60:	00000013          	nop
80001b64:	00018313          	mv	t1,gp
80001b68:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001b6c:	00200293          	li	t0,2
80001b70:	fe5210e3          	bne	tp,t0,80001b50 <test_27+0x4>
80001b74:	80000eb7          	lui	t4,0x80000
80001b78:	01b00e13          	li	t3,27
80001b7c:	27d31e63          	bne	t1,t4,80001df8 <fail>

80001b80 <test_28>:
80001b80:	00000213          	li	tp,0
80001b84:	00100f93          	li	t6,1
80001b88:	00700113          	li	sp,7
80001b8c:	002f91b3          	sll	gp,t6,sp
80001b90:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001b94:	00200293          	li	t0,2
80001b98:	fe5216e3          	bne	tp,t0,80001b84 <test_28+0x4>
80001b9c:	08000e93          	li	t4,128
80001ba0:	01c00e13          	li	t3,28
80001ba4:	25d19a63          	bne	gp,t4,80001df8 <fail>

80001ba8 <test_29>:
80001ba8:	00000213          	li	tp,0
80001bac:	00100f93          	li	t6,1
80001bb0:	00e00113          	li	sp,14
80001bb4:	00000013          	nop
80001bb8:	002f91b3          	sll	gp,t6,sp
80001bbc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001bc0:	00200293          	li	t0,2
80001bc4:	fe5214e3          	bne	tp,t0,80001bac <test_29+0x4>
80001bc8:	00004eb7          	lui	t4,0x4
80001bcc:	01d00e13          	li	t3,29
80001bd0:	23d19463          	bne	gp,t4,80001df8 <fail>

80001bd4 <test_30>:
80001bd4:	00000213          	li	tp,0
80001bd8:	00100f93          	li	t6,1
80001bdc:	01f00113          	li	sp,31
80001be0:	00000013          	nop
80001be4:	00000013          	nop
80001be8:	002f91b3          	sll	gp,t6,sp
80001bec:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001bf0:	00200293          	li	t0,2
80001bf4:	fe5212e3          	bne	tp,t0,80001bd8 <test_30+0x4>
80001bf8:	80000eb7          	lui	t4,0x80000
80001bfc:	01e00e13          	li	t3,30
80001c00:	1fd19c63          	bne	gp,t4,80001df8 <fail>

80001c04 <test_31>:
80001c04:	00000213          	li	tp,0
80001c08:	00100f93          	li	t6,1
80001c0c:	00000013          	nop
80001c10:	00700113          	li	sp,7
80001c14:	002f91b3          	sll	gp,t6,sp
80001c18:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001c1c:	00200293          	li	t0,2
80001c20:	fe5214e3          	bne	tp,t0,80001c08 <test_31+0x4>
80001c24:	08000e93          	li	t4,128
80001c28:	01f00e13          	li	t3,31
80001c2c:	1dd19663          	bne	gp,t4,80001df8 <fail>

80001c30 <test_32>:
80001c30:	00000213          	li	tp,0
80001c34:	00100f93          	li	t6,1
80001c38:	00000013          	nop
80001c3c:	00e00113          	li	sp,14
80001c40:	00000013          	nop
80001c44:	002f91b3          	sll	gp,t6,sp
80001c48:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001c4c:	00200293          	li	t0,2
80001c50:	fe5212e3          	bne	tp,t0,80001c34 <test_32+0x4>
80001c54:	00004eb7          	lui	t4,0x4
80001c58:	02000e13          	li	t3,32
80001c5c:	19d19e63          	bne	gp,t4,80001df8 <fail>

80001c60 <test_33>:
80001c60:	00000213          	li	tp,0
80001c64:	00100f93          	li	t6,1
80001c68:	00000013          	nop
80001c6c:	00000013          	nop
80001c70:	01f00113          	li	sp,31
80001c74:	002f91b3          	sll	gp,t6,sp
80001c78:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001c7c:	00200293          	li	t0,2
80001c80:	fe5212e3          	bne	tp,t0,80001c64 <test_33+0x4>
80001c84:	80000eb7          	lui	t4,0x80000
80001c88:	02100e13          	li	t3,33
80001c8c:	17d19663          	bne	gp,t4,80001df8 <fail>

80001c90 <test_34>:
80001c90:	00000213          	li	tp,0
80001c94:	00700113          	li	sp,7
80001c98:	00100f93          	li	t6,1
80001c9c:	002f91b3          	sll	gp,t6,sp
80001ca0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001ca4:	00200293          	li	t0,2
80001ca8:	fe5216e3          	bne	tp,t0,80001c94 <test_34+0x4>
80001cac:	08000e93          	li	t4,128
80001cb0:	02200e13          	li	t3,34
80001cb4:	15d19263          	bne	gp,t4,80001df8 <fail>

80001cb8 <test_35>:
80001cb8:	00000213          	li	tp,0
80001cbc:	00e00113          	li	sp,14
80001cc0:	00100f93          	li	t6,1
80001cc4:	00000013          	nop
80001cc8:	002f91b3          	sll	gp,t6,sp
80001ccc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001cd0:	00200293          	li	t0,2
80001cd4:	fe5214e3          	bne	tp,t0,80001cbc <test_35+0x4>
80001cd8:	00004eb7          	lui	t4,0x4
80001cdc:	02300e13          	li	t3,35
80001ce0:	11d19c63          	bne	gp,t4,80001df8 <fail>

80001ce4 <test_36>:
80001ce4:	00000213          	li	tp,0
80001ce8:	01f00113          	li	sp,31
80001cec:	00100f93          	li	t6,1
80001cf0:	00000013          	nop
80001cf4:	00000013          	nop
80001cf8:	002f91b3          	sll	gp,t6,sp
80001cfc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001d00:	00200293          	li	t0,2
80001d04:	fe5212e3          	bne	tp,t0,80001ce8 <test_36+0x4>
80001d08:	80000eb7          	lui	t4,0x80000
80001d0c:	02400e13          	li	t3,36
80001d10:	0fd19463          	bne	gp,t4,80001df8 <fail>

80001d14 <test_37>:
80001d14:	00000213          	li	tp,0
80001d18:	00700113          	li	sp,7
80001d1c:	00000013          	nop
80001d20:	00100f93          	li	t6,1
80001d24:	002f91b3          	sll	gp,t6,sp
80001d28:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001d2c:	00200293          	li	t0,2
80001d30:	fe5214e3          	bne	tp,t0,80001d18 <test_37+0x4>
80001d34:	08000e93          	li	t4,128
80001d38:	02500e13          	li	t3,37
80001d3c:	0bd19e63          	bne	gp,t4,80001df8 <fail>

80001d40 <test_38>:
80001d40:	00000213          	li	tp,0
80001d44:	00e00113          	li	sp,14
80001d48:	00000013          	nop
80001d4c:	00100f93          	li	t6,1
80001d50:	00000013          	nop
80001d54:	002f91b3          	sll	gp,t6,sp
80001d58:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001d5c:	00200293          	li	t0,2
80001d60:	fe5212e3          	bne	tp,t0,80001d44 <test_38+0x4>
80001d64:	00004eb7          	lui	t4,0x4
80001d68:	02600e13          	li	t3,38
80001d6c:	09d19663          	bne	gp,t4,80001df8 <fail>

80001d70 <test_39>:
80001d70:	00000213          	li	tp,0
80001d74:	01f00113          	li	sp,31
80001d78:	00000013          	nop
80001d7c:	00000013          	nop
80001d80:	00100f93          	li	t6,1
80001d84:	002f91b3          	sll	gp,t6,sp
80001d88:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001d8c:	00200293          	li	t0,2
80001d90:	fe5212e3          	bne	tp,t0,80001d74 <test_39+0x4>
80001d94:	80000eb7          	lui	t4,0x80000
80001d98:	02700e13          	li	t3,39
80001d9c:	05d19e63          	bne	gp,t4,80001df8 <fail>

80001da0 <test_40>:
80001da0:	00f00f93          	li	t6,15
80001da4:	01f01133          	sll	sp,zero,t6
80001da8:	00000e93          	li	t4,0
80001dac:	02800e13          	li	t3,40
80001db0:	05d11463          	bne	sp,t4,80001df8 <fail>

80001db4 <test_41>:
80001db4:	02000f93          	li	t6,32
80001db8:	000f9133          	sll	sp,t6,zero
80001dbc:	02000e93          	li	t4,32
80001dc0:	02900e13          	li	t3,41
80001dc4:	03d11a63          	bne	sp,t4,80001df8 <fail>

80001dc8 <test_42>:
80001dc8:	00001fb3          	sll	t6,zero,zero
80001dcc:	00000e93          	li	t4,0
80001dd0:	02a00e13          	li	t3,42
80001dd4:	03df9263          	bne	t6,t4,80001df8 <fail>

80001dd8 <test_43>:
80001dd8:	40000f93          	li	t6,1024
80001ddc:	00001137          	lui	sp,0x1
80001de0:	80010113          	add	sp,sp,-2048 # 800 <_entry_offset+0x800>
80001de4:	002f9033          	sll	zero,t6,sp
80001de8:	00000e93          	li	t4,0
80001dec:	02b00e13          	li	t3,43
80001df0:	01d01463          	bne	zero,t4,80001df8 <fail>
80001df4:	0100006f          	j	80001e04 <pass>

80001df8 <fail>:
80001df8:	fff00513          	li	a0,-1
80001dfc:	00100073          	ebreak
80001e00:	ff9ff06f          	j	80001df8 <fail>

80001e04 <pass>:
80001e04:	00000513          	li	a0,0
80001e08:	00008067          	ret

80001e0c <srl>:
80001e0c:	ffff8fb7          	lui	t6,0xffff8
80001e10:	00000113          	li	sp,0
80001e14:	002fd1b3          	srl	gp,t6,sp
80001e18:	ffff8eb7          	lui	t4,0xffff8
80001e1c:	00200e13          	li	t3,2
80001e20:	5bd19463          	bne	gp,t4,800023c8 <fail>

80001e24 <test_3>:
80001e24:	ffff8fb7          	lui	t6,0xffff8
80001e28:	00100113          	li	sp,1
80001e2c:	002fd1b3          	srl	gp,t6,sp
80001e30:	7fffceb7          	lui	t4,0x7fffc
80001e34:	00300e13          	li	t3,3
80001e38:	59d19863          	bne	gp,t4,800023c8 <fail>

80001e3c <test_4>:
80001e3c:	ffff8fb7          	lui	t6,0xffff8
80001e40:	00700113          	li	sp,7
80001e44:	002fd1b3          	srl	gp,t6,sp
80001e48:	02000eb7          	lui	t4,0x2000
80001e4c:	f00e8e93          	add	t4,t4,-256 # 1ffff00 <_entry_offset+0x1ffff00>
80001e50:	00400e13          	li	t3,4
80001e54:	57d19a63          	bne	gp,t4,800023c8 <fail>

80001e58 <test_5>:
80001e58:	ffff8fb7          	lui	t6,0xffff8
80001e5c:	00e00113          	li	sp,14
80001e60:	002fd1b3          	srl	gp,t6,sp
80001e64:	00040eb7          	lui	t4,0x40
80001e68:	ffee8e93          	add	t4,t4,-2 # 3fffe <_entry_offset+0x3fffe>
80001e6c:	00500e13          	li	t3,5
80001e70:	55d19c63          	bne	gp,t4,800023c8 <fail>

80001e74 <test_6>:
80001e74:	ffff8fb7          	lui	t6,0xffff8
80001e78:	001f8f93          	add	t6,t6,1 # ffff8001 <_end+0x7ffe5001>
80001e7c:	00f00113          	li	sp,15
80001e80:	002fd1b3          	srl	gp,t6,sp
80001e84:	00020eb7          	lui	t4,0x20
80001e88:	fffe8e93          	add	t4,t4,-1 # 1ffff <_entry_offset+0x1ffff>
80001e8c:	00600e13          	li	t3,6
80001e90:	53d19c63          	bne	gp,t4,800023c8 <fail>

80001e94 <test_7>:
80001e94:	fff00f93          	li	t6,-1
80001e98:	00000113          	li	sp,0
80001e9c:	002fd1b3          	srl	gp,t6,sp
80001ea0:	fff00e93          	li	t4,-1
80001ea4:	00700e13          	li	t3,7
80001ea8:	53d19063          	bne	gp,t4,800023c8 <fail>

80001eac <test_8>:
80001eac:	fff00f93          	li	t6,-1
80001eb0:	00100113          	li	sp,1
80001eb4:	002fd1b3          	srl	gp,t6,sp
80001eb8:	80000eb7          	lui	t4,0x80000
80001ebc:	fffe8e93          	add	t4,t4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80001ec0:	00800e13          	li	t3,8
80001ec4:	51d19263          	bne	gp,t4,800023c8 <fail>

80001ec8 <test_9>:
80001ec8:	fff00f93          	li	t6,-1
80001ecc:	00700113          	li	sp,7
80001ed0:	002fd1b3          	srl	gp,t6,sp
80001ed4:	02000eb7          	lui	t4,0x2000
80001ed8:	fffe8e93          	add	t4,t4,-1 # 1ffffff <_entry_offset+0x1ffffff>
80001edc:	00900e13          	li	t3,9
80001ee0:	4fd19463          	bne	gp,t4,800023c8 <fail>

80001ee4 <test_10>:
80001ee4:	fff00f93          	li	t6,-1
80001ee8:	00e00113          	li	sp,14
80001eec:	002fd1b3          	srl	gp,t6,sp
80001ef0:	00040eb7          	lui	t4,0x40
80001ef4:	fffe8e93          	add	t4,t4,-1 # 3ffff <_entry_offset+0x3ffff>
80001ef8:	00a00e13          	li	t3,10
80001efc:	4dd19663          	bne	gp,t4,800023c8 <fail>

80001f00 <test_11>:
80001f00:	fff00f93          	li	t6,-1
80001f04:	01f00113          	li	sp,31
80001f08:	002fd1b3          	srl	gp,t6,sp
80001f0c:	00100e93          	li	t4,1
80001f10:	00b00e13          	li	t3,11
80001f14:	4bd19a63          	bne	gp,t4,800023c8 <fail>

80001f18 <test_12>:
80001f18:	21212fb7          	lui	t6,0x21212
80001f1c:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001f20:	00000113          	li	sp,0
80001f24:	002fd1b3          	srl	gp,t6,sp
80001f28:	21212eb7          	lui	t4,0x21212
80001f2c:	121e8e93          	add	t4,t4,289 # 21212121 <_entry_offset+0x21212121>
80001f30:	00c00e13          	li	t3,12
80001f34:	49d19a63          	bne	gp,t4,800023c8 <fail>

80001f38 <test_13>:
80001f38:	21212fb7          	lui	t6,0x21212
80001f3c:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001f40:	00100113          	li	sp,1
80001f44:	002fd1b3          	srl	gp,t6,sp
80001f48:	10909eb7          	lui	t4,0x10909
80001f4c:	090e8e93          	add	t4,t4,144 # 10909090 <_entry_offset+0x10909090>
80001f50:	00d00e13          	li	t3,13
80001f54:	47d19a63          	bne	gp,t4,800023c8 <fail>

80001f58 <test_14>:
80001f58:	21212fb7          	lui	t6,0x21212
80001f5c:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001f60:	00700113          	li	sp,7
80001f64:	002fd1b3          	srl	gp,t6,sp
80001f68:	00424eb7          	lui	t4,0x424
80001f6c:	242e8e93          	add	t4,t4,578 # 424242 <_entry_offset+0x424242>
80001f70:	00e00e13          	li	t3,14
80001f74:	45d19a63          	bne	gp,t4,800023c8 <fail>

80001f78 <test_15>:
80001f78:	21212fb7          	lui	t6,0x21212
80001f7c:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001f80:	00e00113          	li	sp,14
80001f84:	002fd1b3          	srl	gp,t6,sp
80001f88:	00008eb7          	lui	t4,0x8
80001f8c:	484e8e93          	add	t4,t4,1156 # 8484 <_entry_offset+0x8484>
80001f90:	00f00e13          	li	t3,15
80001f94:	43d19a63          	bne	gp,t4,800023c8 <fail>

80001f98 <test_16>:
80001f98:	21212fb7          	lui	t6,0x21212
80001f9c:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001fa0:	01f00113          	li	sp,31
80001fa4:	002fd1b3          	srl	gp,t6,sp
80001fa8:	00000e93          	li	t4,0
80001fac:	01000e13          	li	t3,16
80001fb0:	41d19c63          	bne	gp,t4,800023c8 <fail>

80001fb4 <test_17>:
80001fb4:	21212fb7          	lui	t6,0x21212
80001fb8:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001fbc:	fe000113          	li	sp,-32
80001fc0:	002fd1b3          	srl	gp,t6,sp
80001fc4:	21212eb7          	lui	t4,0x21212
80001fc8:	121e8e93          	add	t4,t4,289 # 21212121 <_entry_offset+0x21212121>
80001fcc:	01100e13          	li	t3,17
80001fd0:	3fd19c63          	bne	gp,t4,800023c8 <fail>

80001fd4 <test_18>:
80001fd4:	21212fb7          	lui	t6,0x21212
80001fd8:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001fdc:	fe100113          	li	sp,-31
80001fe0:	002fd1b3          	srl	gp,t6,sp
80001fe4:	10909eb7          	lui	t4,0x10909
80001fe8:	090e8e93          	add	t4,t4,144 # 10909090 <_entry_offset+0x10909090>
80001fec:	01200e13          	li	t3,18
80001ff0:	3dd19c63          	bne	gp,t4,800023c8 <fail>

80001ff4 <test_19>:
80001ff4:	21212fb7          	lui	t6,0x21212
80001ff8:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001ffc:	fe700113          	li	sp,-25
80002000:	002fd1b3          	srl	gp,t6,sp
80002004:	00424eb7          	lui	t4,0x424
80002008:	242e8e93          	add	t4,t4,578 # 424242 <_entry_offset+0x424242>
8000200c:	01300e13          	li	t3,19
80002010:	3bd19c63          	bne	gp,t4,800023c8 <fail>

80002014 <test_20>:
80002014:	21212fb7          	lui	t6,0x21212
80002018:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
8000201c:	fee00113          	li	sp,-18
80002020:	002fd1b3          	srl	gp,t6,sp
80002024:	00008eb7          	lui	t4,0x8
80002028:	484e8e93          	add	t4,t4,1156 # 8484 <_entry_offset+0x8484>
